sut_1          | Master has address: 10.30.50.2
test-slave_1   | INFO 2020-11-14 10:27:10,054 pid:159 /usr/lib/python3/dist-packages/samba/join.py #1252: Sending DsReplicaUpdateRefs for all the replicated partitions
test-slave_1   | INFO 2020-11-14 10:27:10,429 pid:159 /usr/lib/python3/dist-packages/samba/join.py #1282: Setting isSynchronized and dsServiceName
test-slave_1   | INFO 2020-11-14 10:27:10,489 pid:159 /usr/lib/python3/dist-packages/samba/join.py #1297: Setting up secrets database
test-slave_1   | INFO 2020-11-14 10:27:10,766 pid:159 /usr/lib/python3/dist-packages/samba/join.py #1559: Joined domain AD (SID S-1-5-21-1676415517-1797107613-1517930401) as a DC
test-slave_1   | Adding CN=TEST-SLAVE,OU=Domain Controllers,DC=ad,DC=example,DC=com
test-slave_1   | Adding CN=TEST-SLAVE,CN=Servers,CN=Default-First-Site-Name,CN=Sites,CN=Configuration,DC=ad,DC=example,DC=com
test-slave_1   | Adding CN=NTDS Settings,CN=TEST-SLAVE,CN=Servers,CN=Default-First-Site-Name,CN=Sites,CN=Configuration,DC=ad,DC=example,DC=com
test-slave_1   | Adding SPNs to CN=TEST-SLAVE,OU=Domain Controllers,DC=ad,DC=example,DC=com
test-slave_1   | Setting account password for TEST-SLAVE$
test-slave_1   | Enabling account
test-slave_1   | Calling bare provision
test-slave_1   | Provision OK for domain DN DC=ad,DC=example,DC=com
test-slave_1   | Starting replication
test-slave_1   | Replicating critical objects from the base DN of the domain
test-slave_1   | Done with always replicated NC (base, config, schema)
test-slave_1   | Replicating DC=DomainDnsZones,DC=ad,DC=example,DC=com
test-slave_1   | Replicating DC=ForestDnsZones,DC=ad,DC=example,DC=com
test-slave_1   | Committing SAM database
test-slave_1   | Synchronizing idmap with master.
test-slave_1   | Setting up named configuration.
test-slave_1   | Bind Version:  BIND 9.16.1-Ubuntu (Stable Release) <id:d497c32>
test-slave_1   | Creating persistent named directory in /var/lib/samba.
test-slave_1   | Adding default SAMBAOPTIONS run options to samba-vars file.
test-slave_1   | Adding default NAMEDOPTIONS run options to samba-vars file.
test-slave_1   | chmod: cannot access '/var/lib/samba/bind-dns/dns': No such file or directory
test-slave_1   | DNS backend changed to: BIND9_DLZ.
test-slave_1   | Reading domain information
test-slave_1   | DNS accounts already exist
test-slave_1   | No zone file /var/lib/samba/bind-dns/dns/AD.EXAMPLE.COM.zone
test-slave_1   | DNS records will be automatically created
test-slave_1   | DNS partitions already exist
test-slave_1   | Adding dns-test-slave account
test-slave_1   | BIND version unknown, please modify /var/lib/samba/bind-dns/named.conf manually.
test-slave_1   | See /var/lib/samba/bind-dns/named.conf for an example configuration include file for BIND
test-slave_1   | and /var/lib/samba/bind-dns/named.txt for further documentation required for secure DNS updates
test-slave_1   | Finished upgrading DNS
test-slave_1   | /usr/sbin/samba_upgradedns:338: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
test-slave_1   |   logger.warn("DNS records will be automatically created")
test-slave_1   | Enabling dlz_bind9_12.so library.
test-slave_1   | Running 'named-checkconf'.
test-slave_1   | Starting named process.
test-slave_1   | Executing: named -u bind -u bind
sut_1          | Waiting for test-slave to become ready (3).
test-slave_1   | Using domain server:
test-slave_1   | Name: 127.0.0.1
test-slave_1   | Address: 127.0.0.1#53
test-slave_1   | Aliases: 
test-slave_1   | 
test-slave_1   | localhost has address 127.0.0.1
test-slave_1   | Starting samba process.
test-slave_1   | Executing: samba --no-process-group 
test-slave_1   | 10.30.50.3 is in a /24 subnet.
test-slave_1   | Reverse zone 50.30.10.in-addr.arpa exists.
test-slave_1   | IPv4 dns record for test-slave exists.
test-slave_1   | Not adding IPv6 dns record: No IPv6 address detected.
test-slave_1   | Adding reverse pointer record for 3 in 50.30.10.in-addr.arpa type PTR test-slave.ad.example.com
test-slave_1   | Record added successfully
test-slave_1   | Manually replicating directory partitions.
test-slave_1   | samba-tool drs replicate test-master test-slave dc=ad,dc=example,dc=com
test-slave_1   | Replicate from test-slave to test-master was successful.
test-slave_1   | Replication succeeded!
sut_1          | Waiting for test-slave to become ready (4).
test-slave_1   | Default-First-Site-Name\TEST-SLAVE
test-slave_1   | DSA Options: 0x00000001
test-slave_1   | DSA object GUID: 8eb15208-9459-4bd5-b7fe-a9c30840a88e
test-slave_1   | DSA invocationId: cfafe71f-2527-43a0-ad73-2af493cf6be4
test-slave_1   | 
test-slave_1   | ==== INBOUND NEIGHBORS ====
test-slave_1   | 
test-slave_1   | CN=Schema,CN=Configuration,DC=ad,DC=example,DC=com
test-slave_1   | 	Default-First-Site-Name\TEST-MASTER via RPC
test-slave_1   | 		DSA object GUID: 53399516-0471-4169-9aef-20869dc7a432
test-slave_1   | 		Last attempt @ Sat Nov 14 10:27:27 2020 UTC was successful
test-slave_1   | 		0 consecutive failure(s).
test-slave_1   | 		Last success @ Sat Nov 14 10:27:27 2020 UTC
test-slave_1   | 
test-slave_1   | DC=ad,DC=example,DC=com
test-slave_1   | 	Default-First-Site-Name\TEST-MASTER via RPC
test-slave_1   | 		DSA object GUID: 53399516-0471-4169-9aef-20869dc7a432
test-slave_1   | 		Last attempt @ Sat Nov 14 10:27:29 2020 UTC was successful
test-slave_1   | 		0 consecutive failure(s).
test-slave_1   | 		Last success @ Sat Nov 14 10:27:29 2020 UTC
test-slave_1   | 
test-slave_1   | CN=Configuration,DC=ad,DC=example,DC=com
test-slave_1   | 	Default-First-Site-Name\TEST-MASTER via RPC
test-slave_1   | 		DSA object GUID: 53399516-0471-4169-9aef-20869dc7a432
test-slave_1   | 		Last attempt @ Sat Nov 14 10:27:27 2020 UTC was successful
test-slave_1   | 		0 consecutive failure(s).
test-slave_1   | 		Last success @ Sat Nov 14 10:27:27 2020 UTC
test-slave_1   | 
test-slave_1   | DC=DomainDnsZones,DC=ad,DC=example,DC=com
test-slave_1   | 	Default-First-Site-Name\TEST-MASTER via RPC
test-slave_1   | 		DSA object GUID: 53399516-0471-4169-9aef-20869dc7a432
test-slave_1   | 		Last attempt @ Sat Nov 14 10:27:29 2020 UTC was successful
test-slave_1   | 		0 consecutive failure(s).
test-slave_1   | 		Last success @ Sat Nov 14 10:27:29 2020 UTC
test-slave_1   | 
test-slave_1   | DC=ForestDnsZones,DC=ad,DC=example,DC=com
test-slave_1   | 	Default-First-Site-Name\TEST-MASTER via RPC
test-slave_1   | 		DSA object GUID: 53399516-0471-4169-9aef-20869dc7a432
test-slave_1   | 		Last attempt @ Sat Nov 14 10:27:27 2020 UTC was successful
test-slave_1   | 		0 consecutive failure(s).
test-slave_1   | 		Last success @ Sat Nov 14 10:27:27 2020 UTC
test-slave_1   | 
test-slave_1   | ==== OUTBOUND NEIGHBORS ====
test-slave_1   | 
test-slave_1   | DC=ad,DC=example,DC=com
test-slave_1   | 	Default-First-Site-Name\TEST-MASTER via RPC
test-slave_1   | 		DSA object GUID: 53399516-0471-4169-9aef-20869dc7a432
test-slave_1   | 		Last attempt @ NTTIME(0) was successful
test-slave_1   | 		0 consecutive failure(s).
test-slave_1   | 		Last success @ NTTIME(0)
test-slave_1   | 
test-slave_1   | ==== KCC CONNECTION OBJECTS ====
test-slave_1   | 
test-slave_1   | Export one principal to /var/lib/samba/private/dhcpduser.keytab
test-slave_1   | Password for Administrator@AD.EXAMPLE.COM: 
sut_1          | Waiting for test-slave to become ready (5).
test-slave_1   | DNS update (samba_dnsupdate) succeeded!
test-slave_1   | Killing samba process 254 from /run/samba/samba.pid.
test-slave_1   | Killing named process 228 from /run/named/named.pid.
test-slave_1   | Starting named process.
test-slave_1   | Executing: named -u bind -u bind
test-slave_1   | Starting samba process.
test-slave_1   | Executing: samba --no-process-group 
test-slave_1   | 
test-slave_1   | 	Sharename       Type      Comment
test-slave_1   | 	---------       ----      -------
test-slave_1   | 	netlogon        Disk      
test-slave_1   | 	sysvol          Disk      
test-slave_1   | 	IPC$            IPC       IPC Service (Samba 4.11.6-Ubuntu)
test-slave_1   | SMB1 disabled -- no workgroup available
test-slave_1   | smbclient -L 10.30.50.3 -U% test passed!
test-slave_1   | Password for Administrator@AD.EXAMPLE.COM: 
sut_1          | Waiting for test-slave to become ready (6).
test-slave_1   |   .                                   D        0  Sat Nov 14 10:26:46 2020
test-slave_1   |   ..                                  D        0  Sat Nov 14 10:26:46 2020
test-slave_1   | 
test-slave_1   | 		14996704 blocks of size 1024. 3531148 blocks available
test-slave_1   | smbclient //test-slave.ad.example.com/netlogon -U administrator -k -c 'ls' test passed!
test-slave_1   | _ldap._tcp.ad.example.com has SRV record 0 100 389 test-slave.ad.example.com.
test-slave_1   | _ldap._tcp.ad.example.com has SRV record 0 100 389 test-master.ad.example.com.
test-slave_1   | Lookup SRV record for _ldap._tcp.ad.example.com. test passed!
test-slave_1   | _kerberos._udp.ad.example.com has SRV record 0 100 88 test-slave.ad.example.com.
test-slave_1   | _kerberos._udp.ad.example.com has SRV record 0 100 88 test-master.ad.example.com.
test-slave_1   | Lookup SRV record for _kerberos._udp.ad.example.com. test passed!
test-slave_1   | test-slave.ad.example.com has address 10.30.50.3
test-slave_1   | Lookup A record for test-slave.ad.example.com. test passed!
test-slave_1   | Password for Administrator@AD.EXAMPLE.COM: 
test-slave_1   | kinit Administrator test passed!
test-slave_1   | Kerberos tickets:
test-slave_1   | Ticket cache: FILE:/tmp/krb5cc_0
test-slave_1   | Default principal: Administrator@AD.EXAMPLE.COM
test-slave_1   | 
test-slave_1   | Valid starting     Expires            Service principal
test-slave_1   | 11/14/20 10:27:50  11/14/20 20:27:50  krbtgt/AD.EXAMPLE.COM@AD.EXAMPLE.COM
test-slave_1   | 	renew until 11/15/20 10:27:50
test-slave_1   | ********************************************************************************************
test-slave_1   | * Note: When using the SAMBA_INTERNAL backend, the following is a spurious benign message: *
test-slave_1   | * ; TSIG error with server: tsig verify failure                                            *
test-slave_1   | ********************************************************************************************
test-slave_1   | Kerberos kinit for dhcpduser@AD.EXAMPLE.COM test passed!
test-slave_1   | nstest.ad.example.com has address 10.30.50.250
test-slave_1   | Lookup A record for nstest.ad.example.com test passed!
test-slave_1   | 250.50.30.10.in-addr.arpa domain name pointer nstest.ad.example.com.
test-slave_1   | Lookup PTR record for 250.50.30.10.in-addr.arpa test passed!
test-slave_1   | Delete A record for nstest.ad.example.com test passed!
test-slave_1   | Delete PTR record for 250.50.30.10.in-addr.arpa test passed!
test-slave_1   | nsupdate test results: 0:0:0:0
test-slave_1   | 11 tests run.
test-slave_1   | 11 tests passed.
test-slave_1   | No optional tests failed.
test-slave_1   | No manditory tests failed.
test-slave_1   | Running without systemd or openRC.
sut_1          | Waiting for test-slave to become ready (7).
sut_1          | test-slave is up!
sut_1          | 
sut_1          | 	Sharename       Type      Comment
sut_1          | 	---------       ----      -------
sut_1          | 	netlogon        Disk      
sut_1          | 	sysvol          Disk      
sut_1          | 	IPC$            IPC       IPC Service (Samba 4.11.6-Ubuntu)
sut_1          | SMB1 disabled -- no workgroup available
sut_1          | smbclient -L 10.30.50.3 -U% test passed!
sut_1          | Password for Administrator@AD.EXAMPLE.COM: 
sut_1          |   .                                   D        0  Sat Nov 14 10:26:46 2020
sut_1          |   ..                                  D        0  Sat Nov 14 10:26:46 2020
sut_1          | 
sut_1          | 		14996704 blocks of size 1024. 3531120 blocks available
sut_1          | smbclient //test-slave.ad.example.com/netlogon -U administrator -k -c 'ls' test passed!
sut_1          | _ldap._tcp.ad.example.com has SRV record 0 100 389 test-master.ad.example.com.
sut_1          | _ldap._tcp.ad.example.com has SRV record 0 100 389 test-slave.ad.example.com.
sut_1          | Lookup SRV record for _ldap._tcp.ad.example.com. test passed!
sut_1          | _kerberos._udp.ad.example.com has SRV record 0 100 88 test-slave.ad.example.com.
sut_1          | _kerberos._udp.ad.example.com has SRV record 0 100 88 test-master.ad.example.com.
sut_1          | Lookup SRV record for _kerberos._udp.ad.example.com. test passed!
sut_1          | test-slave.ad.example.com has address 10.30.50.3
sut_1          | Lookup A record for test-slave.ad.example.com. test passed!
sut_1          | Password for Administrator@AD.EXAMPLE.COM: 
sut_1          | kinit Administrator test passed!
sut_1          | Kerberos tickets:
sut_1          | Ticket cache: FILE:/tmp/krb5cc_0
sut_1          | Default principal: Administrator@AD.EXAMPLE.COM
sut_1          | 
sut_1          | Valid starting     Expires            Service principal
sut_1          | 11/14/20 10:28:03  11/14/20 20:28:03  krbtgt/AD.EXAMPLE.COM@AD.EXAMPLE.COM
sut_1          | 	renew until 11/15/20 10:28:02
sut_1          | ********************************************************************************************
sut_1          | * Note: When using the SAMBA_INTERNAL backend, the following is a spurious benign message: *
sut_1          | * ; TSIG error with server: tsig verify failure                                            *
sut_1          | ********************************************************************************************
sut_1          | Kerberos kinit for dhcpduser@AD.EXAMPLE.COM test passed!
sut_1          | nstest.ad.example.com has address 10.30.50.250
sut_1          | Lookup A record for nstest.ad.example.com test passed!
sut_1          | 250.50.30.10.in-addr.arpa domain name pointer nstest.ad.example.com.
sut_1          | Lookup PTR record for 250.50.30.10.in-addr.arpa test passed!
sut_1          | Delete A record for nstest.ad.example.com test passed!
sut_1          | Delete PTR record for 250.50.30.10.in-addr.arpa test passed!
sut_1          | nsupdate test results: 0:0:0:0
sut_1          | 22 tests run.
sut_1          | 22 tests passed.
sut_1          | No optional tests failed.
sut_1          | No manditory tests failed.
test-master_1  | Killing samba process 476 from /run/samba/samba.pid.
test-master_1  | Killing named process 461 from /run/named/named.pid.
test-slave_1   | Killing samba process 638 from /run/samba/samba.pid.
test-slave_1   | Killing named process 623 from /run/named/named.pid.
samba-dc_test-master_1 exited with code 0
samba-dc_test-slave_1 exited with code 0
sut_1          | SUT tests completed!
sut_1          | Exiting!
samba-dc_sut_1 exited with code 0

